PLAYER_NAME,Season,REB_CONTEST_PCT,AVG_REB_DIST
Aaron Gordon,2018-19,0.333,6.5
Aaron Holiday,2018-19,0.104,9.5
Abdel Nader,2018-19,0.211,8.5
Al Horford,2018-19,0.384,6.4
Al-Farouq Aminu,2018-19,0.33,5.6
Alan Williams,2018-19,0.474,6.0
Alec Burks,2018-19,0.255,5.6
Alex Abrines,2018-19,0.146,10.8
Alex Caruso,2018-19,0.269,10.2
Alex Len,2018-19,0.493,4.8
Alex Poythress,2018-19,0.342,5.4
Alfonzo McKinnie,2018-19,0.393,5.1
Alize Johnson,2018-19,0.316,3.4
Allen Crabbe,2018-19,0.236,7.7
Allonzo Trier,2018-19,0.144,8.9
Amile Jefferson,2018-19,0.571,5.7
Amir Johnson,2018-19,0.585,4.2
Andre Drummond,2018-19,0.485,4.0
Andre Iguodala,2018-19,0.29,9.1
Andre Ingram,2018-19,0.5,5.2
Andrew Bogut,2018-19,0.273,3.3
Andrew Harrison,2018-19,0.15,9.8
Andrew Wiggins,2018-19,0.327,7.7
Anfernee Simons,2018-19,0.231,7.5
Angel Delgado,2018-19,0.5,1.3
Ante Zizic,2018-19,0.456,4.6
Anthony Davis,2018-19,0.457,4.9
Anthony Tolliver,2018-19,0.226,7.1
Antonio Blakeney,2018-19,0.179,7.2
Aron Baynes,2018-19,0.496,4.7
Austin Rivers,2018-19,0.241,8.1
Avery Bradley,2018-19,0.211,9.8
BJ Johnson,2018-19,0.25,4.8
Bam Adebayo,2018-19,0.419,5.7
Ben McLemore,2018-19,0.176,9.2
Ben Simmons,2018-19,0.283,7.4
Billy Garrett,2018-19,0.0,6.4
Bismack Biyombo,2018-19,0.445,5.3
Blake Griffin,2018-19,0.368,5.7
Boban Marjanovic,2018-19,0.555,4.0
Bobby Portis,2018-19,0.404,5.5
Bogdan Bogdanovic,2018-19,0.267,8.2
Bojan Bogdanovic,2018-19,0.198,7.3
Bonzie Colson,2018-19,0.367,5.3
Brad Wanamaker,2018-19,0.22,8.4
Bradley Beal,2018-19,0.276,8.6
Brandon Goodwin,2018-19,0.333,8.3
Brandon Ingram,2018-19,0.281,7.3
Brandon Knight,2018-19,0.254,8.0
Brandon Sampson,2018-19,0.125,9.2
Brook Lopez,2018-19,0.424,7.0
Bruce Brown,2018-19,0.227,6.8
Bruno Caboclo,2018-19,0.354,6.6
Bryn Forbes,2018-19,0.151,8.5
Buddy Hield,2018-19,0.209,8.4
C.J. Williams,2018-19,0.0,9.2
CJ McCollum,2018-19,0.17,9.5
CJ Miles,2018-19,0.274,9.3
Caleb Swanigan,2018-19,0.453,4.8
Cam Reynolds,2018-19,0.226,9.6
Cameron Payne,2018-19,0.069,9.8
Caris LeVert,2018-19,0.252,8.2
Carmelo Anthony,2018-19,0.389,5.6
Cedi Osman,2018-19,0.171,7.4
Chandler Hutchison,2018-19,0.238,6.6
Chandler Parsons,2018-19,0.071,7.5
Channing Frye,2018-19,0.269,6.9
Chasson Randle,2018-19,0.167,9.8
Cheick Diallo,2018-19,0.367,4.9
Chimezie Metu,2018-19,0.306,5.6
Chris Boucher,2018-19,0.429,5.1
Chris Chiozza,2018-19,0.0,11.2
Chris Paul,2018-19,0.204,8.8
Christian Wood,2018-19,0.41,4.2
Clint Capela,2018-19,0.443,5.3
Cody Zeller,2018-19,0.429,5.3
Collin Sexton,2018-19,0.233,10.0
Corey Brewer,2018-19,0.289,7.5
Cory Joseph,2018-19,0.179,9.1
Courtney Lee,2018-19,0.204,9.3
Cristiano Felicio,2018-19,0.44,4.2
D'Angelo Russell,2018-19,0.168,8.6
D.J. Augustin,2018-19,0.129,11.4
D.J. Wilson,2018-19,0.306,5.1
DJ Stephens,2018-19,0.0,0.0
Dairis Bertans,2018-19,0.222,17.2
Damian Jones,2018-19,0.32,6.4
Damian Lillard,2018-19,0.181,9.3
Damion Lee,2018-19,0.156,7.8
Damyean Dotson,2018-19,0.17,9.0
Daniel Hamilton,2018-19,0.319,5.0
Daniel Theis,2018-19,0.489,5.7
Danilo Gallinari,2018-19,0.223,5.8
Danny Green,2018-19,0.271,7.4
Dante Cunningham,2018-19,0.287,6.6
Dante Exum,2018-19,0.212,9.4
Danuel House Jr.,2018-19,0.229,8.2
Dario Saric,2018-19,0.422,5.9
Darius Miller,2018-19,0.258,11.0
Darren Collison,2018-19,0.086,11.0
Daryl Macon,2018-19,0.167,8.0
David Nwaba,2018-19,0.319,6.9
Davis Bertans,2018-19,0.246,6.6
Davon Reed,2018-19,0.5,6.1
De'Aaron Fox,2018-19,0.174,9.2
De'Anthony Melton,2018-19,0.336,6.9
DeAndre Jordan,2018-19,0.356,4.6
DeAndre' Bembry,2018-19,0.257,8.0
DeMar DeRozan,2018-19,0.19,7.4
DeMarcus Cousins,2018-19,0.34,4.5
DeMarre Carroll,2018-19,0.218,6.9
DeVaughn Akoon-Purcell,2018-19,0.0,15.4
Deandre Ayton,2018-19,0.438,4.8
Delon Wright,2018-19,0.248,7.6
Demetrius Jackson,2018-19,0.0,8.9
Deng Adel,2018-19,0.211,8.9
Dennis Schroder,2018-19,0.089,10.3
Dennis Smith Jr.,2018-19,0.213,8.6
Deonte Burton,2018-19,0.393,7.9
Derrick Favors,2018-19,0.489,4.6
Derrick Jones Jr.,2018-19,0.429,6.7
Derrick Rose,2018-19,0.164,10.2
Derrick White,2018-19,0.166,7.4
Devin Booker,2018-19,0.166,9.2
Devin Harris,2018-19,0.188,9.9
Devin Robinson,2018-19,0.4,5.5
Devonte' Graham,2018-19,0.27,8.6
Dewayne Dedmon,2018-19,0.406,5.2
Deyonta Davis,2018-19,0.444,5.5
Dillon Brooks,2018-19,0.323,5.8
Dion Waiters,2018-19,0.164,10.0
Dirk Nowitzki,2018-19,0.304,4.7
Domantas Sabonis,2018-19,0.419,4.1
Donatas Motiejunas,2018-19,0.333,5.9
Donovan Mitchell,2018-19,0.229,9.2
Donte DiVincenzo,2018-19,0.292,7.7
Donte Grantham,2018-19,0.0,0.0
Dorian Finney-Smith,2018-19,0.422,6.1
Doug McDermott,2018-19,0.312,8.4
Dragan Bender,2018-19,0.377,4.6
Draymond Green,2018-19,0.356,5.4
Drew Eubanks,2018-19,0.441,4.1
Duncan Robinson,2018-19,0.158,9.0
Dusty Hannahs,2018-19,0.0,6.2
Dwayne Bacon,2018-19,0.292,7.6
Dwight Howard,2018-19,0.41,3.7
Dwight Powell,2018-19,0.343,6.5
Dwyane Wade,2018-19,0.239,7.7
Dzanan Musa,2018-19,0.6,6.3
E'Twaun Moore,2018-19,0.307,10.9
Ed Davis,2018-19,0.422,4.6
Edmond Sumner,2018-19,0.375,8.5
Ekpe Udoh,2018-19,0.411,5.1
Elfrid Payton,2018-19,0.205,8.5
Elie Okobo,2018-19,0.143,10.3
Emanuel Terry,2018-19,0.714,4.2
Emmanuel Mudiay,2018-19,0.175,9.7
Enes Freedom,2018-19,0.513,4.1
Eric Bledsoe,2018-19,0.229,9.3
Eric Gordon,2018-19,0.169,10.2
Eric Moreland,2018-19,0.35,4.3
Ersan Ilyasova,2018-19,0.437,5.4
Evan Fournier,2018-19,0.226,9.3
Evan Turner,2018-19,0.189,5.9
Frank Jackson,2018-19,0.231,8.0
Frank Kaminsky,2018-19,0.429,5.2
Frank Mason III,2018-19,0.163,9.3
Frank Ntilikina,2018-19,0.119,11.6
Fred VanVleet,2018-19,0.162,10.6
Furkan Korkmaz,2018-19,0.15,7.6
Garrett Temple,2018-19,0.245,9.2
Gary Clark,2018-19,0.319,7.4
Gary Harris,2018-19,0.225,11.2
Gary Payton II,2018-19,0.5,2.5
Gary Trent Jr.,2018-19,0.091,8.0
George Hill,2018-19,0.25,8.5
George King,2018-19,0.0,11.6
Georges Niang,2018-19,0.195,8.0
Gerald Green,2018-19,0.148,8.6
Giannis Antetokounmpo,2018-19,0.34,5.0
Glenn Robinson III,2018-19,0.268,7.3
Goran Dragic,2018-19,0.144,9.7
Gordon Hayward,2018-19,0.211,7.7
Gorgui Dieng,2018-19,0.347,5.5
Grayson Allen,2018-19,0.174,11.6
Greg Monroe,2018-19,0.477,4.6
Guerschon Yabusele,2018-19,0.434,7.2
Hamidou Diallo,2018-19,0.381,7.2
Harrison Barnes,2018-19,0.26,7.0
Harry Giles III,2018-19,0.45,4.8
Hassan Whiteside,2018-19,0.483,4.1
Haywood Highsmith,2018-19,0.2,7.0
Henry Ellenson,2018-19,0.258,4.4
Ian Clark,2018-19,0.157,10.5
Ian Mahinmi,2018-19,0.438,5.7
Ike Anigbogu,2018-19,0.667,4.7
Iman Shumpert,2018-19,0.202,8.1
Isaac Bonga,2018-19,0.36,7.6
Isaac Humphries,2018-19,0.182,4.8
Isaiah Briscoe,2018-19,0.149,8.6
Isaiah Canaan,2018-19,0.155,10.5
Isaiah Hartenstein,2018-19,0.596,6.4
Isaiah Hicks,2018-19,0.286,5.3
Isaiah Thomas,2018-19,0.231,13.0
Ish Smith,2018-19,0.186,9.3
Ivan Rabb,2018-19,0.515,5.0
Ivica Zubac,2018-19,0.517,4.2
J.J. Barea,2018-19,0.063,10.0
J.P. Macura,2018-19,0.0,5.8
JJ Redick,2018-19,0.125,11.1
JR Smith,2018-19,0.167,7.3
JaKarr Sampson,2018-19,0.25,4.9
JaMychal Green,2018-19,0.374,5.1
JaVale McGee,2018-19,0.473,4.4
Jabari Parker,2018-19,0.34,6.2
Jacob Evans,2018-19,0.36,8.6
Jae Crowder,2018-19,0.2,7.5
Jahlil Okafor,2018-19,0.428,5.0
Jake Layman,2018-19,0.309,7.1
Jakob Poeltl,2018-19,0.539,5.0
Jalen Brunson,2018-19,0.195,9.3
Jalen Jones,2018-19,0.265,4.4
Jamal Crawford,2018-19,0.106,11.8
Jamal Murray,2018-19,0.233,9.4
James Ennis III,2018-19,0.286,6.4
James Harden,2018-19,0.237,7.4
James Johnson,2018-19,0.273,6.6
James Nunnally,2018-19,0.2,5.6
Jared Dudley,2018-19,0.303,6.4
Jared Terrell,2018-19,0.0,10.3
Jarell Martin,2018-19,0.329,5.0
Jaren Jackson Jr.,2018-19,0.515,6.1
Jaron Blossomgame,2018-19,0.296,4.7
Jarred Vanderbilt,2018-19,0.478,4.3
Jarrett Allen,2018-19,0.393,4.7
Jason Smith,2018-19,0.365,5.3
Jawun Evans,2018-19,0.167,7.9
Jaylen Adams,2018-19,0.1,10.1
Jaylen Brown,2018-19,0.249,6.8
Jaylen Morris,2018-19,0.4,10.1
Jayson Tatum,2018-19,0.212,6.9
Jeff Green,2018-19,0.32,7.3
Jeff Teague,2018-19,0.123,10.6
Jemerrio Jones,2018-19,0.306,6.9
Jerami Grant,2018-19,0.328,7.6
Jeremy Lamb,2018-19,0.258,5.9
Jeremy Lin,2018-19,0.196,9.2
Jerian Grant,2018-19,0.194,10.2
Jerome Robinson,2018-19,0.146,7.6
Jerryd Bayless,2018-19,0.145,11.2
Jevon Carter,2018-19,0.152,11.9
Jimmer Fredette,2018-19,0.0,10.7
Jimmy Butler,2018-19,0.378,7.8
Joakim Noah,2018-19,0.429,4.4
Jodie Meeks,2018-19,0.083,10.2
Joe Chealey,2018-19,0.0,0.0
Joe Harris,2018-19,0.32,7.4
Joe Ingles,2018-19,0.172,8.5
Joel Embiid,2018-19,0.377,4.6
John Collins,2018-19,0.487,4.3
John Henson,2018-19,0.296,5.7
John Holland,2018-19,0.0,0.0
John Jenkins,2018-19,0.027,11.5
John Wall,2018-19,0.155,10.4
Johnathan Motley,2018-19,0.392,4.5
Johnathan Williams,2018-19,0.434,5.0
Jon Leuer,2018-19,0.381,4.9
Jonah Bolden,2018-19,0.45,6.1
Jonas Jerebko,2018-19,0.389,6.1
Jonas Valanciunas,2018-19,0.506,3.7
Jonathan Isaac,2018-19,0.369,5.0
Jonathon Simmons,2018-19,0.319,8.0
Jordan Bell,2018-19,0.44,5.5
Jordan Clarkson,2018-19,0.244,8.8
Jordan Loyd,2018-19,0.333,7.0
Jordan McRae,2018-19,0.225,9.2
Jordan Sibert,2018-19,0.0,0.0
Jose Calderon,2018-19,0.133,10.2
Josh Hart,2018-19,0.282,7.8
Josh Jackson,2018-19,0.297,7.1
Josh Okogie,2018-19,0.303,7.7
Josh Richardson,2018-19,0.186,10.5
Jrue Holiday,2018-19,0.284,8.3
Juancho Hernangomez,2018-19,0.283,6.1
Julian Washburn,2018-19,0.317,7.0
Julius Randle,2018-19,0.372,5.0
Justin Anderson,2018-19,0.286,6.5
Justin Holiday,2018-19,0.211,8.0
Justin Jackson,2018-19,0.278,8.5
Justin Patton,2018-19,0.667,4.0
Justise Winslow,2018-19,0.282,6.9
Jusuf Nurkic,2018-19,0.453,4.4
Kadeem Allen,2018-19,0.275,7.9
Kalin Lucas,2018-19,0.333,10.5
Karl-Anthony Towns,2018-19,0.425,5.2
Kawhi Leonard,2018-19,0.376,6.7
Keita Bates-Diop,2018-19,0.277,7.0
Kelly Olynyk,2018-19,0.291,6.5
Kelly Oubre Jr.,2018-19,0.332,6.3
Kemba Walker,2018-19,0.23,9.5
Kenneth Faried,2018-19,0.456,4.9
Kenrich Williams,2018-19,0.32,7.1
Kent Bazemore,2018-19,0.199,7.9
Kentavious Caldwell-Pope,2018-19,0.176,8.3
Kevin Durant,2018-19,0.229,6.5
Kevin Huerter,2018-19,0.233,9.0
Kevin Knox II,2018-19,0.281,7.0
Kevin Love,2018-19,0.314,4.8
Kevon Looney,2018-19,0.54,5.2
Khem Birch,2018-19,0.547,5.1
Khris Middleton,2018-19,0.189,6.9
Khyri Thomas,2018-19,0.15,8.3
Klay Thompson,2018-19,0.211,8.2
Kobi Simmons,2018-19,0.0,0.0
Kosta Koufos,2018-19,0.401,4.9
Kostas Antetokounmpo,2018-19,0.0,5.8
Kris Dunn,2018-19,0.164,7.5
Kyle Anderson,2018-19,0.283,7.1
Kyle Korver,2018-19,0.138,8.3
Kyle Kuzma,2018-19,0.249,7.3
Kyle Lowry,2018-19,0.237,8.4
Kyle O'Quinn,2018-19,0.403,4.7
Kyrie Irving,2018-19,0.233,8.9
LaMarcus Aldridge,2018-19,0.453,5.7
Lance Stephenson,2018-19,0.233,6.7
Lance Thomas,2018-19,0.333,7.4
Landry Shamet,2018-19,0.144,10.4
Langston Galloway,2018-19,0.175,11.2
Larry Nance Jr.,2018-19,0.393,5.0
Lauri Markkanen,2018-19,0.325,5.3
LeBron James,2018-19,0.271,6.9
Lonnie Walker IV,2018-19,0.294,7.0
Lonzo Ball,2018-19,0.327,6.9
Lorenzo Brown,2018-19,0.194,5.7
Lou Williams,2018-19,0.171,9.3
Luc Mbah a Moute,2018-19,0.286,8.2
Luka Doncic,2018-19,0.266,6.0
Luke Kennard,2018-19,0.158,8.0
Luke Kornet,2018-19,0.409,6.7
Luol Deng,2018-19,0.233,6.5
Malachi Richardson,2018-19,0.077,7.9
Malcolm Brogdon,2018-19,0.253,8.7
Malcolm Miller,2018-19,0.2,5.4
Malik Beasley,2018-19,0.225,9.0
Malik Monk,2018-19,0.139,8.8
MarShon Brooks,2018-19,0.267,6.9
Marc Gasol,2018-19,0.381,4.9
Marcin Gortat,2018-19,0.349,4.8
Marco Belinelli,2018-19,0.126,7.9
Marcus Derrickson,2018-19,0.538,9.7
Marcus Morris Sr.,2018-19,0.255,6.2
Marcus Smart,2018-19,0.346,8.3
Mario Hezonja,2018-19,0.21,6.3
Markelle Fultz,2018-19,0.286,8.2
Markieff Morris,2018-19,0.385,6.0
Marquese Chriss,2018-19,0.437,6.2
Marvin Bagley III,2018-19,0.431,4.9
Marvin Williams,2018-19,0.322,6.9
Mason Plumlee,2018-19,0.391,4.9
Matthew Dellavedova,2018-19,0.143,8.9
Maurice Harkless,2018-19,0.375,6.3
Maxi Kleber,2018-19,0.432,6.2
Melvin Frazier Jr.,2018-19,0.4,4.8
Meyers Leonard,2018-19,0.365,4.9
Michael Beasley,2018-19,0.3,5.2
Michael Carter-Williams,2018-19,0.386,7.1
Michael Kidd-Gilchrist,2018-19,0.48,5.6
Mikal Bridges,2018-19,0.288,9.1
Mike Conley,2018-19,0.184,10.1
Mike Muscala,2018-19,0.342,6.0
Mike Scott,2018-19,0.264,6.8
Miles Bridges,2018-19,0.344,6.4
Miles Plumlee,2018-19,0.436,4.5
Milos Teodosic,2018-19,0.063,7.8
Mitchell Creek,2018-19,0.583,9.3
Mitchell Robinson,2018-19,0.504,5.8
Mo Bamba,2018-19,0.448,4.2
Monte Morris,2018-19,0.165,11.0
Montrezl Harrell,2018-19,0.501,5.2
Moritz Wagner,2018-19,0.412,5.2
Myles Turner,2018-19,0.427,4.5
Naz Mitrou-Long,2018-19,0.0,10.6
Nemanja Bjelica,2018-19,0.432,5.2
Nene,2018-19,0.423,5.7
Nerlens Noel,2018-19,0.435,4.9
Nick Young,2018-19,0.0,11.0
Nicolas Batum,2018-19,0.328,6.8
Nik Stauskas,2018-19,0.15,7.5
Nikola Jokic,2018-19,0.466,4.4
Nikola Mirotic,2018-19,0.319,5.0
Nikola Vucevic,2018-19,0.431,4.6
Noah Vonleh,2018-19,0.373,5.0
Norman Powell,2018-19,0.201,7.5
OG Anunoby,2018-19,0.35,5.8
Okaro White,2018-19,0.5,8.8
Omari Spellman,2018-19,0.464,5.1
Omri Casspi,2018-19,0.278,5.6
Otto Porter Jr.,2018-19,0.277,6.3
P.J. Dozier,2018-19,0.294,6.0
P.J. Tucker,2018-19,0.38,6.4
Pascal Siakam,2018-19,0.313,6.0
Pat Connaughton,2018-19,0.264,6.4
Patrick Beverley,2018-19,0.193,7.7
Patrick McCaw,2018-19,0.271,9.4
Patrick Patterson,2018-19,0.356,6.9
Patty Mills,2018-19,0.088,12.1
Pau Gasol,2018-19,0.401,4.4
Paul George,2018-19,0.236,7.5
Paul Millsap,2018-19,0.384,5.8
Quincy Acy,2018-19,0.36,4.6
Quincy Pondexter,2018-19,0.152,8.2
Quinn Cook,2018-19,0.121,8.6
RJ Hunter,2018-19,0.333,14.5
Rajon Rondo,2018-19,0.165,8.7
Raul Neto,2018-19,0.21,9.1
Rawle Alkins,2018-19,0.423,7.3
Ray Spalding,2018-19,0.479,5.1
Raymond Felton,2018-19,0.176,11.9
Reggie Bullock,2018-19,0.185,9.7
Reggie Jackson,2018-19,0.157,10.3
Richaun Holmes,2018-19,0.486,5.0
Ricky Rubio,2018-19,0.172,10.1
Robert Covington,2018-19,0.269,7.0
Robert Williams III,2018-19,0.469,5.3
Robin Lopez,2018-19,0.589,4.9
Rodions Kurucs,2018-19,0.321,6.4
Rodney Hood,2018-19,0.191,10.4
Rodney McGruder,2018-19,0.261,8.1
Ron Baker,2018-19,0.182,10.7
Rondae Hollis-Jefferson,2018-19,0.352,5.9
Royce O'Neale,2018-19,0.261,7.0
Rudy Gay,2018-19,0.283,5.3
Rudy Gobert,2018-19,0.388,4.2
Russell Westbrook,2018-19,0.166,6.9
Ryan Anderson,2018-19,0.444,6.0
Ryan Arcidiacono,2018-19,0.138,9.2
Ryan Broekhoff,2018-19,0.222,10.1
Salah Mejri,2018-19,0.443,4.7
Sam Dekker,2018-19,0.287,6.5
Scott Machado,2018-19,0.0,0.0
Semi Ojeleye,2018-19,0.395,8.3
Serge Ibaka,2018-19,0.423,4.4
Seth Curry,2018-19,0.142,11.5
Shabazz Napier,2018-19,0.15,10.1
Shai Gilgeous-Alexander,2018-19,0.289,9.6
Shake Milton,2018-19,0.114,8.3
Shaquille Harrison,2018-19,0.195,8.4
Shaun Livingston,2018-19,0.316,8.8
Shelvin Mack,2018-19,0.173,11.1
Sindarius Thornwell,2018-19,0.318,7.3
Skal Labissiere,2018-19,0.395,5.8
Solomon Hill,2018-19,0.316,7.2
Spencer Dinwiddie,2018-19,0.151,10.4
Stanley Johnson,2018-19,0.244,7.5
Stephen Curry,2018-19,0.211,8.1
Sterling Brown,2018-19,0.212,7.6
Steven Adams,2018-19,0.513,5.3
Svi Mykhailiuk,2018-19,0.194,10.8
T.J. Leaf,2018-19,0.384,6.3
T.J. McConnell,2018-19,0.148,8.8
T.J. Warren,2018-19,0.322,7.8
Tahjere McCall,2018-19,0.0,6.5
Taj Gibson,2018-19,0.437,5.7
Taurean Prince,2018-19,0.211,8.1
Terrance Ferguson,2018-19,0.239,10.0
Terrence Jones,2018-19,0.5,3.5
Terrence Ross,2018-19,0.145,7.3
Terry Rozier,2018-19,0.166,7.7
Thabo Sefolosha,2018-19,0.205,6.2
Thaddeus Young,2018-19,0.405,5.7
Theo Pinson,2018-19,0.222,7.7
Thomas Bryant,2018-19,0.431,4.6
Thomas Welsh,2018-19,0.25,7.7
Thon Maker,2018-19,0.282,6.3
Tim Frazier,2018-19,0.214,8.1
Tim Hardaway Jr.,2018-19,0.236,8.7
Timothe Luwawu-Cabarrot,2018-19,0.299,6.9
Tobias Harris,2018-19,0.231,5.8
Tomas Satoransky,2018-19,0.224,8.5
Tony Bradley,2018-19,0.533,3.4
Tony Parker,2018-19,0.108,10.9
Tony Snell,2018-19,0.248,7.6
Torrey Craig,2018-19,0.35,7.7
Trae Young,2018-19,0.123,10.2
Treveon Graham,2018-19,0.299,6.7
Trevon Duval,2018-19,1.0,9.0
Trevor Ariza,2018-19,0.253,6.9
Trey Burke,2018-19,0.202,10.5
Trey Lyles,2018-19,0.325,5.7
Tristan Thompson,2018-19,0.477,4.6
Troy Brown Jr.,2018-19,0.317,7.6
Troy Caupain,2018-19,0.333,14.8
Troy Daniels,2018-19,0.192,7.4
Troy Williams,2018-19,0.339,6.3
Tyler Cavanaugh,2018-19,0.375,8.5
Tyler Davis,2018-19,1.0,2.3
Tyler Dorsey,2018-19,0.195,7.9
Tyler Johnson,2018-19,0.156,9.1
Tyler Lydon,2018-19,0.444,5.6
Tyler Ulis,2018-19,0.0,
Tyler Zeller,2018-19,0.542,4.9
Tyreke Evans,2018-19,0.264,8.8
Tyrone Wallace,2018-19,0.287,6.7
Tyson Chandler,2018-19,0.443,4.7
Tyus Jones,2018-19,0.075,11.1
Udonis Haslem,2018-19,0.222,4.1
Victor Oladipo,2018-19,0.208,7.5
Vince Carter,2018-19,0.356,6.8
Vincent Edwards,2018-19,0.0,11.9
Wade Baldwin IV,2018-19,0.2,7.7
Walt Lemon Jr.,2018-19,0.148,7.8
Wayne Ellington,2018-19,0.131,11.0
Wayne Selden,2018-19,0.267,9.0
Wendell Carter Jr.,2018-19,0.507,4.9
Wes Iwundu,2018-19,0.245,7.3
Wesley Johnson,2018-19,0.236,8.6
Wesley Matthews,2018-19,0.229,10.4
Will Barton,2018-19,0.226,7.1
Willie Cauley-Stein,2018-19,0.409,5.3
Willy Hernangomez,2018-19,0.463,4.7
Wilson Chandler,2018-19,0.361,6.3
Yante Maten,2018-19,0.333,2.9
Yogi Ferrell,2018-19,0.11,10.3
Yuta Watanabe,2018-19,0.258,7.3
Zach Collins,2018-19,0.522,5.1
Zach LaVine,2018-19,0.21,6.0
Zach Lofton,2018-19,0.0,0.0
Zaza Pachulia,2018-19,0.494,4.4
Zhaire Smith,2018-19,0.308,9.0
Zhou Qi,2018-19,0.0,0.0
Aaron Gordon,2019-20,0.347,5.9
Aaron Holiday,2019-20,0.141,10.7
Abdel Nader,2019-20,0.2,7.9
Adam Mokoka,2019-20,0.7,3.8
Admiral Schofield,2019-20,0.319,5.9
Al Horford,2019-20,0.346,6.6
Al-Farouq Aminu,2019-20,0.322,5.9
Alec Burks,2019-20,0.213,7.5
Alen Smailagic,2019-20,0.407,4.6
Alex Caruso,2019-20,0.285,9.5
Alex Len,2019-20,0.481,4.3
Alfonzo McKinnie,2019-20,0.354,6.1
Alize Johnson,2019-20,0.375,4.9
Allen Crabbe,2019-20,0.091,8.3
Allonzo Trier,2019-20,0.172,8.8
Amile Jefferson,2019-20,0.652,3.9
Amir Coffey,2019-20,0.25,8.0
Andre Drummond,2019-20,0.453,4.1
Andre Iguodala,2019-20,0.278,8.2
Andre Roberson,2019-20,0.444,6.1
